T,rho_B,mu_B,P
50.0,0.01,974.2181510344046,21.60709847082256
50.0,0.02,1007.6180578768377,21.607488589486135
50.0,0.03,1026.6338193093675,21.60786851157675
50.0,0.04,1039.760426299004,21.608238237549035
50.0,0.05,1049.6600701868517,21.608597766088774
50.0,0.06,1057.5186172178533,21.608947098322243
50.0,0.07,1063.9686219269158,21.609286234268396
50.0,0.08,1069.387670710061,21.6096151743763
50.0,0.09,1074.0193178144837,21.6099339193166
50.0,0.1,1078.0298630775455,21.610242469967098
50.0,0.11,1081.5379238816192,21.610540827415736
50.0,0.12,1084.6310852311885,21.61082899296579
50.0,0.13,1087.3758623314798,21.611106968141737
50.0,0.14,1089.823960582485,21.611374754695266
50.0,0.15,1092.0163706195729,21.611632354611366
50.0,0.16,1093.9861390366455,21.611879770114676
50.0,0.17,1095.7602976514484,21.612117003675777
50.0,0.18,1097.3612404888424,21.612344058017882
50.0,0.19,1098.8077279712722,21.61256093612336
50.0,0.2,1100.1156332328758,21.612767641240673
50.0,0.21,1101.2985061577083,21.612964176891275
50.0,0.22,1102.3680060852475,21.61315054687674
50.0,0.23,1103.3342382523663,21.61332675528607
50.0,0.24,1104.2060185796913,21.613492806503128
50.0,0.25,1104.9910843703994,21.61364870521426
50.0,0.26,1105.696263660947,21.61379445641604
50.0,0.27,1106.3276125944153,21.61393006542331
50.0,0.28,1106.8905307136083,21.614055538538953
50.0,0.29,1107.3898414641756,21.6141708803239
50.0,0.3,1107.8298881848539,21.61427609786575
50.0,0.31,1108.2145850896554,21.61437119783341
50.0,0.32,1108.5474748956922,21.61445618725737
50.0,0.33,1108.8317745995823,21.614531073539048
50.0,0.34,1109.070414419285,21.61459586445993
50.0,0.35,1109.2660710906368,21.614650568191415
50.0,0.36,1109.4211964731444,21.614695193304627
50.0,0.37,1109.5380422365863,21.614729748780633
50.0,0.38,1109.6186812557075,21.61475424402092
50.0,0.39,1109.6650262263463,21.614768688858195
50.0,0.4,1109.6788459252352,21.61477309356743
50.0,0.41,1109.661779462676,21.614767468877247
50.0,0.42,1109.615348818474,21.614751825981642
50.0,0.43,1109.5409699036059,21.614726176552
50.0,0.44,1109.4399623510133,21.6146905327495
50.0,0.45,1109.3135582070179,21.61464490723782
50.0,0.46,1109.1629096683982,21.614589313196277
50.0,0.47,1108.9890959883417,21.614523764333285
50.0,0.48,1108.7931296562938,21.61444827490027
50.0,0.49,1108.575961941604,21.614362859705942
50.0,0.5,1108.3384878782272,21.61426753413102
50.0,0.51,1108.0815507567547,21.614162314143424
50.0,0.52,1107.8059461814482,21.614047216313917
50.0,0.53,1107.5124257418718,21.61392225783213
50.0,0.54,1107.2017003424698,21.61378745652323
50.0,0.55,1106.8744432278247,21.613642830865043
50.0,0.56,1106.531292736451,21.613488400005654
50.0,0.57,1106.1728548121189,21.613324183781614
50.0,0.58,1105.799705297949,21.61315020273678
50.0,0.59,1105.4123920357056,21.612966478141608
50.0,0.6,1105.0114367899143,21.61277303201319
50.0,0.61,1104.5973370142303,21.612569887135916
50.0,0.62,1104.1705674755883,21.612357067082677
50.0,0.63,1103.7315817497017,21.61213459623704
50.0,0.64,1103.2808136002436,21.611902499815827
50.0,0.65,1102.8186782525222,21.611660803892622
50.0,0.66,1102.3455735713471,21.61140953542208
50.0,0.67,1101.8618811519148,21.611148722264943
50.0,0.68,1101.3679673313109,21.61087839321396
50.0,0.69,1100.8641841278475,21.61059857802068
50.0,0.7,1100.3508701143332,21.61030930742316
50.0,0.71,1099.828351231145,21.610010613174516
50.0,0.72,1099.2969415440734,21.609702528072656
50.0,0.73,1098.756943951663,21.60938508599086
50.0,0.74,1098.2086508461978,21.60905832190952
50.0,0.75,1097.6523447321624,21.608722271948896
50.0,0.76,1097.0882988056305,21.608376973403132
50.0,0.77,1096.5167774976715,21.608022464775406
50.0,0.78,1095.9380369847233,21.607658785814294
50.0,0.79,1095.3523256684414,21.60728597755152
50.0,0.8,1094.75988462749,21.60690408234093
50.0,0.81,1094.1609480434172,21.606513143899008
50.0,0.82,1093.5557436025697,21.606113207346738
50.0,0.83,1092.944492875937,21.605704319252983
50.0,0.84,1092.327411678613,21.605286527679556
50.0,0.85,1091.7047104103196,21.60485988222785
50.0,0.86,1091.076594378544,21.6044244340871
50.0,0.87,1090.4432641054896,21.60398023608462
50.0,0.88,1089.8049156201262,21.603527342737753
50.0,0.89,1089.161740736434,21.603065810307736
50.0,0.9,1088.5139273188317,21.602595696855712
50.0,0.91,1087.8616595358392,21.602117062300678
50.0,0.92,1087.205118102773,21.601629968479706
50.0,0.93,1086.5444805143989,21.601134479210373
50.0,0.94,1085.879921268177,21.600630660355698
50.0,0.95,1085.2116120790215,21.600118579891294
50.0,0.96,1084.5397220859888,21.599598307975274
50.0,0.97,1083.864418051788,21.599069917020774
50.0,0.98,1083.1858645554958,21.59853348177128
50.0,0.99,1082.504224179143,21.59798907937871
50.0,1.0,1081.8196576886698,21.597436789484767
50.0,1.01,1081.132324209693,21.596876694305116
50.0,1.02,1080.442381398621,21.59630887871721
50.0,1.03,1079.7499856094983,21.595733430351025
50.0,1.04,1079.055292057026,21.59515043968389
50.0,1.05,1078.3584549761015,21.59456000013855
50.0,1.06,1077.6596277783437,21.59396220818535
50.0,1.07,1076.958963205841,21.59335716344824
50.0,1.08,1076.2566134825636,21.592744968815115
50.0,1.09,1075.5527304636917,21.592125730552294
50.0,1.1,1074.8474657832185,21.591499558423706
50.0,1.11,1074.140971000111,21.590866565814583
50.0,1.12,1073.4333977432711,21.59022686986008
50.0,1.13,1072.724897855674,21.589580591579104
50.0,1.14,1072.0156235378058,21.588927856013218
50.0,1.15,1071.3057274908306,21.588268792371082
50.0,1.16,1070.595363059541,21.587603534178687
50.0,1.17,1069.8846843754927,21.586932219435365
50.0,1.18,1069.173846500487,21.586254990775984
50.0,1.19,1068.4630055705875,21.585571995639576
50.0,1.2,1067.7523189409696,21.584883386444442
50.0,1.21,1067.0419453317375,21.584189320770225
50.0,1.22,1066.3320449749833,21.583489961547006
50.0,1.23,1065.62277976318,21.582785477251786
50.0,1.24,1064.914313399213,21.582076042112508
50.0,1.25,1064.2068115481443,21.581361836320102
50.0,1.26,1063.500441990935,21.58064304624834
50.0,1.27,1062.7953747802212,21.579919864682488
50.0,1.28,1062.0917823983866,21.57919249105622
50.0,1.29,1061.3898399180018,21.578461131697658
50.0,1.3,1060.6897251647918,21.577726000084507
50.0,1.31,1059.9916188832558,21.576987317108554
50.0,1.32,1059.2957049050344,21.576245311349897
50.0,1.33,1058.6021703201218,21.575500219360986
50.0,1.34,1057.9112056509957,21.574752285960805
50.0,1.35,1057.2230050297067,21.57400176453929
50.0,1.36,1056.5377663779993,21.573248917372375
50.0,1.37,1055.855691590426,21.57249401594747
50.0,1.38,1055.176986720479,21.571737341299933
50.0,1.39,1054.5018621696604,21.57097918436016
50.0,1.4,1053.8305328794413,21.57021984631184
50.0,1.41,1053.163218525987,21.569459638961014
50.0,1.42,1052.5001437174335,21.568698885115882
50.0,1.43,1051.8415381936384,21.567937918977695
50.0,1.44,1051.1876370280117,21.56717708654193
50.0,1.45,1050.53868083119,21.56641674600998
50.0,1.46,1049.8949159561894,21.56565726821072
50.0,1.47,1049.25659470452,21.564899037031605
50.0,1.48,1048.623975532841,21.56414244985871
50.0,1.49,1047.9973232594136,21.563387918025057
50.0,1.5,1047.3769092698458,21.562635867266195
50.0,1.51,1046.7630117210804,21.561886738182228
50.0,1.52,1046.1559157429517,21.56114098670498
50.0,1.53,1045.5559136361016,21.560399084568857
50.0,1.54,1044.963305065186,21.559661519783894
50.0,1.55,1044.3783972460114,21.55892879710904
50.0,1.56,1043.8015051251753,21.558201438523522
50.0,1.57,1043.232951550521,21.55747998369391
50.0,1.58,1042.6730674307182,21.55676499043407
50.0,1.59,1042.1221918817992,21.556057035155035
50.0,1.6,1041.5806723586466,21.555356713301148
50.0,1.61,1041.0488647688744,21.55466463976874
50.0,1.62,1040.5271335666064,21.55398144930305
50.0,1.63,1040.015851823166,21.553307796868516
50.0,1.64,1039.5154012717094,21.552644357987504
50.0,1.65,1039.0261723224387,21.55199182904135
50.0,1.66,1038.5485640447444,21.551350927527917
50.0,1.67,1038.0829841126429,21.550722392268753
50.0,1.68,1037.6298487092513,21.550106983558315
50.0,1.69,1037.189582386192,21.549505483247895
50.0,1.7,1036.7626178734135,21.54891869475559
50.0,1.71,1036.3493958346628,21.548347442993506
50.0,1.72,1035.95036456394,21.54779257420289
50.0,1.73,1035.5659796178634,21.547254955687393
50.0,1.74,1035.1967033790286,21.546735475434247
50.0,1.75,1034.8430045452799,21.546235041613084
50.0,1.76,1034.5053575399768,21.545754581941388
50.0,1.77,1034.1842418384063,21.545295042906293
50.0,1.78,1033.880141205786,21.544857388831574
50.0,1.79,1033.5935428426133,21.544442600779806
50.0,1.8,1033.3249364336018,21.544051675279544
50.0,1.81,1033.0748130970014,21.543685622868082
50.0,1.82,1032.843664231905,21.543345466441504
50.0,1.83,1032.6319802620276,21.543032239404855
50.0,1.84,1032.4402492754061,21.542746983616478
50.0,1.85,1032.2689555608472,21.542490747122777
50.0,1.86,1032.1185780431886,21.542264581681394
50.0,1.87,1031.9895886211054,21.542069540073737
50.0,1.88,1031.8824504127595,21.541906673209713
50.0,1.89,1031.7976159165532,21.541777027031994
50.0,1.9,1031.7355250960804,21.541681639228912
50.0,1.91,1031.6966034004336,21.541621535770062
50.0,1.92,1031.6812597330593,21.54159772728164
50.0,1.93,1031.6898843844053,21.541611205283086
50.0,1.94,1031.722846945618,21.541662938310033
50.0,1.95,1031.78049422233,21.541753867952995
50.0,1.96,1031.8631481694024,21.541884904844437
50.0,1.97,1031.9711038687808,21.54205692463128
50.0,1.98,1032.104627573851,21.542270763971384
50.0,1.99,1032.2639548444004,21.542527216597065
50.0,2.0,1032.4492887965641,21.54282702948869
50.0,2.01,1032.660798492056,21.54317089920399
50.0,2.02,1032.898617490201,21.54355946840792
50.0,2.03,1033.1628425851763,21.543993322648088
50.0,2.04,1033.4535327489057,21.54447298741808
50.0,2.05,1033.770708298021,21.544998925549834
50.0,2.06,1034.1143503002197,21.54557153497077
50.0,2.07,1034.4844002323152,21.546191146858614
50.0,2.08,1034.8807598985502,21.54685802421996
50.0,2.09,1035.3032916138666,21.547572360913698
50.0,2.1,1035.7518186528043,21.548334281132817
50.0,2.11,1036.2261259604447,21.549143839352002
50.0,2.12,1036.7259611178279,21.550001020740122
50.0,2.13,1037.251035550285,21.55090574203053
50.0,2.14,1037.8010259634132,21.551857852834505
50.0,2.15,1038.375575988228,21.552857137376424
50.0,2.16,1038.9742980140663,21.55390331662406
50.0,2.17,1039.5967751855862,21.554996050780865
50.0,2.18,1040.2425635383806,21.55613494210388
50.0,2.19,1040.9111942466004,21.557319538006578
50.0,2.2,1041.6021759553719,21.55854933440373
50.0,2.21,1042.3149971708503,21.55982377925382
50.0,2.22,1043.0491286812482,21.56114227625403
50.0,2.23,1043.8040259832703,21.562504188643043
50.0,2.24,1044.579131689834,21.563908843068397
50.0,2.25,1045.3738778968143,21.565355533476694
50.0,2.26,1046.187688488639,21.56684352498809
50.0,2.27,1047.0199813649492,21.568372057719216
50.0,2.28,1047.8701705729272,21.569940350522277
50.0,2.29,1048.737668332454,21.57154760461218
50.0,2.3,1049.6218869437687,21.573193007057053
50.0,2.31,1050.522240569709,21.574875734111583
50.0,2.32,1051.4381468869765,21.57659495437697
50.0,2.33,1052.3690286030187,21.578349831774325
50.0,2.34,1053.3143148371473,21.58013952832256
50.0,2.35,1054.2734423662405,21.581963206714853
50.0,2.36,1055.2458567370268,21.583820032690785
50.0,2.37,1056.231013248246,21.585709177204052
50.0,2.38,1057.2283778071203,21.587629818388102
50.0,2.39,1058.2374276655548,21.589581143323603
50.0,2.4,1059.25765204212,21.59156234961435
50.0,2.41,1060.2885526364928,21.593572646778327
50.0,2.42,1061.3296440433542,21.59561125746303
50.0,2.43,1062.380454072995,21.59767741849394
50.0,2.44,1063.4405239859511,21.599770381766362
50.0,2.45,1064.5094086489855,21.601889414990904
50.0,2.46,1065.5866766195943,21.60403380230283
50.0,2.47,1066.6719101660683,21.60620284474618
50.0,2.48,1067.7647052297948,21.60839586064285
50.0,2.49,1068.864671336286,21.61061218585661
50.0,2.5,1069.971431460983,21.612851173962273
50.0,2.51,1071.0846218555826,21.6151121963291
50.0,2.52,1072.2038918401968,21.617394642127547
50.0,2.53,1073.3289035663245,21.61969791826778
50.0,2.54,1074.4593317551744,21.622021449278048
50.0,2.55,1075.5948634155156,21.62436467713
50.0,2.56,1076.7351975448746,21.626727061018276
50.0,2.57,1077.8800448175027,21.629108077100327
50.0,2.58,1079.0291272622308,21.63150721820252
50.0,2.59,1080.1821779329828,21.633923993497838
50.0,2.6,1081.3389405744238,21.63635792815989
50.0,2.61,1082.4991692849285,21.63880856299781
50.0,2.62,1083.662628178801,21.64127545407588
50.0,2.63,1084.8290910494316,21.643758172321334
50.0,2.64,1085.9983410348405,21.64625630312385
50.0,2.65,1087.170170286884,21.648769445929066
50.0,2.66,1088.3443796451684,21.651297213829046
50.0,2.67,1089.520778316619,21.653839233151604
50.0,2.68,1090.6991835614078,21.656395143050485
50.0,2.69,1091.8794203859086,21.658964595098116
50.0,2.7,1093.061321243146,21.661547252882237
50.0,2.71,1094.2447257411432,21.664142791607816
50.0,2.72,1095.4294803594748,21.66675089770505
50.0,2.73,1096.6154381742197,21.669371268444614
50.0,2.74,1097.8024585914704,21.672003611560534
50.0,2.75,1098.9904070894754,21.674647644881677
50.0,2.76,1100.1791549694312,21.67730309597196
50.0,2.77,1101.3685791149012,21.679969701779818
50.0,2.78,1102.558561759796,21.682647208297283
50.0,2.79,1103.7489902648142,21.685335370228618
50.0,2.8,1104.9397569022217,21.688033950668906
50.0,2.81,1106.130758648792,21.69074272079239
50.0,2.82,1107.3218969867678,21.693461459550758
50.0,2.83,1108.5130777126265,21.696189953381264
50.0,2.84,1109.704210753459,21.698927995924567
50.0,2.85,1110.8952099907497,21.701675387752132
50.0,2.86,1112.0859930913357,21.70443193610334
50.0,2.87,1113.2764813453189,21.707197454631487
50.0,2.88,1114.4665995107143,21.709971763159405
50.0,2.89,1115.6562756645899,21.712754687443542
50.0,2.9,1116.8454410604843,21.715546058946998
50.0,2.91,1118.0340299918696,21.718345714620977
50.0,2.92,1119.2219796614309,21.721153496694356
50.0,2.93,1120.4092300559491,21.723969252471324
50.0,2.94,1121.5957238265646,21.72679283413679
50.0,2.95,1122.7814061742101,21.72962409856913
50.0,2.96,1123.9662247400054,21.732462907160375
50.0,2.97,1125.1501295004139,21.735309125643244
50.0,2.98,1126.333072666958,21.738162623924993
50.0,2.99,1127.5150085903108,21.741023275927763
50.0,3.0,1128.695893668574,21.743890959435273
