T,mu_B,chi21,chi31,chi42
300.0,800.0000000000001,0.4469710519468876,0.07775993009968968,0.05544686361490393
298.0,800.0000000000001,0.4452648255113818,0.07797342223272227,0.055068615336214176
296.0,800.0000000000001,0.44358068212720986,0.07819423750319848,0.05467391774861215
294.0,800.0000000000001,0.44191952032587983,0.07842281565084114,0.054261978724549076
292.0,800.0000000000001,0.440282272619477,0.07865963676988455,0.05383196955662281
290.0,800.0000000000001,0.43866990526425576,0.07890522584587363,0.05338302557880835
288.0,800.0000000000001,0.4370834176856906,0.07916015777626317,0.052914247771666416
286.0,800.0000000000001,0.43552384150112483,0.07942506290638468,0.052424705684111596
284.0,800.0000000000001,0.43399223906770457,0.07970063310823958,0.05191344208754035
282.0,800.0000000000001,0.43248970147425525,0.07998762842211754,0.05137947988675117
280.0,800.0000000000001,0.43101734588579665,0.08028688427049274,0.050821831927824176
278.0,800.0000000000001,0.42957631213932546,0.08059931923892369,0.050239514499893376
276.0,800.0000000000001,0.42816775847903843,0.08092594339793421,0.049631565484616884
274.0,800.0000000000001,0.4267928563086482,0.0812678671126704,0.04899706832055207
272.0,800.0000000000001,0.425452783828563,0.08162631025213538,0.04833518314666104
270.0,800.0000000000001,0.4241487184166562,0.08200261166348052,0.04764518675572006
268.0,800.0000000000001,0.42288182760413146,0.08239823872071204,0.04692652322095419
266.0,800.0000000000001,0.42165325849335866,0.08281479668521166,0.046178867341477026
264.0,800.0000000000001,0.42046412546387424,0.08325403752996446,0.045402203287984354
262.0,800.0000000000001,0.41931549601718254,0.0837178677746817,0.04459692104533677
260.0,800.0000000000001,0.41820837462276694,0.08420835475676808,0.04376393339247217
258.0,800.0000000000001,0.4171436844484008,0.08472773062169617,0.04290481616653116
256.0,800.0000000000001,0.41612224689061933,0.08527839315440831,0.042021974400082575
254.0,800.0000000000001,0.41514475886782404,0.0858629023980916,0.04111883649143619
252.0,800.0000000000001,0.41421176790310804,0.08648397181658887,0.04020007776098618
250.0,800.0000000000001,0.41332364510915104,0.08714445256659156,0.03927187353402922
248.0,800.0000000000001,0.41248055629589125,0.08784730926047615,0.03834218002063537
246.0,800.0000000000001,0.41168243155804657,0.08859558544494908,0.03742103880116888
244.0,800.0000000000001,0.41092893386282076,0.0893923569139514,0.036520897418520853
242.0,800.0000000000001,0.4102194273528694,0.09024067094102792,0.03565693439147094
240.0,800.0000000000001,0.4095529463019044,0.09114346961795806,0.034847371729169026
238.0,800.0000000000001,0.4089281659065914,0.09210349573002505,0.034113750960756195
236.0,800.0000000000001,0.4083433763629696,0.09312318010395576,0.033481140398261076
234.0,800.0000000000001,0.40779646194476155,0.09420451009438846,0.03297823750261979
232.0,800.0000000000001,0.4072848870579195,0.09534887974216878,0.03263734543975447
230.0,800.0000000000001,0.4068056914849974,0.09655692328985323,0.032494156184574734
228.0,800.0000000000001,0.4063554971952,0.09782833598363683,0.032587288512823706
226.0,800.0000000000001,0.40593052917292904,0.09916168737760794,0.03295755230827541
224.0,800.0000000000001,0.40552665267157767,0.10055423416413865,0.03364692859693047
222.0,800.0000000000001,0.4051394291429576,0.10200174242891805,0.03469720085760745
220.0,800.0000000000001,0.4047641926725447,0.10349833000157327,0.03614828575126672
218.0,800.0000000000001,0.4043961482371474,0.10503634136474789,0.03803629101003424
216.0,800.0000000000001,0.4040304923527763,0.10660626776280738,0.04039138340413362
214.0,800.0000000000001,0.403662555801822,0.10819672437438674,0.04323558926304886
212.00000000000003,800.0000000000001,0.4032879671599806,0.10979449416336162,0.046580690526817986
210.00000000000003,800.0000000000001,0.4029028348783973,0.11138464415397244,0.05042641315897281
208.00000000000003,800.0000000000001,0.4025039448351452,0.11295071436828537,0.05475912634136269
206.00000000000003,800.0000000000001,0.4020889696945408,0.11447497268508444,0.059551275518324606
204.00000000000003,800.0000000000001,0.4016566862575712,0.11593872078143376,0.06476175772150697
202.00000000000003,800.0000000000001,0.40120719740747196,0.1173226275915981,0.07033741503190141
200.00000000000003,800.0000000000001,0.4007421563970398,0.11860705788740718,0.0762157775929505
197.99999999999997,800.0000000000001,0.40026499322081743,0.11977235505360084,0.08232914258269709
196.0,800.0000000000001,0.399781145790508,0.12079902898621718,0.08861004647497855
194.0,800.0000000000001,0.39929830272619904,0.12166779181721446,0.09499819612426842
192.0,800.0000000000001,0.39882666999145744,0.12235937458957694,0.10144899598124535
190.0,800.0000000000001,0.3983792806771425,0.12285404467489915,0.10794397685260537
188.0,800.0000000000001,0.3979723765737092,0.12313072267608306,0.11450373994078061
186.0,800.0000000000001,0.39762590280076027,0.12316556254620549,0.12120454351823576
184.0,800.0000000000001,0.3973641744463707,0.12292979987597248,0.128200484111392
182.0,800.0000000000001,0.39721679985983765,0.1223865750316232,0.1357545409426692
180.0,800.0000000000001,0.3972199838759835,0.12148627400919929,0.14428388318242186
178.0,800.0000000000001,0.39741839414180813,0.12015965581134562,0.15442836511561317
176.0,800.0000000000001,0.3978678690964439,0.11830757156119413,0.16715712172821556
174.0,800.0000000000001,0.39863940191833086,0.11578528225872044,0.18393862629542726
172.0,800.0000000000001,0.39982509563614493,0.1123779746032254,0.20701832163266748
170.0,800.0000000000001,0.40154723350867205,0.10776152096812648,0.2398825716494047
168.0,800.0000000000001,0.40397240479873653,0.10143774087422626,0.2880536800014726
166.0,800.0000000000001,0.4073340867548069,0.09262408919022921,0.36049088860769196
164.0,800.0000000000001,0.4119698721703372,0.08005868716258342,0.4721391195822595
162.0,800.0000000000001,0.41838510781100496,0.061640841419659295,0.6487391069398811
160.0,800.0000000000001,0.42736648758271434,0.033734258288149334,0.9363030329218727
158.0,800.0000000000001,0.4401957228055522,-0.010267732374070382,1.4207545218488982
156.0,800.0000000000001,0.45907842683957245,-0.0831264381499688,2.2712146684072576
154.0,800.0000000000001,0.4880792398915876,-0.21153166377929183,3.8429059395968674
152.0,800.0000000000001,0.5353955934294631,-0.45760814672093175,6.94607857675699
150.0,800.0000000000001,0.6197794301068335,-0.9894218238527016,13.63481526014874
148.0,800.0000000000001,0.793054878845266,-2.3740756426816225,29.762903192007194
146.0,800.0000000000001,1.2492320085446724,-7.2193349704620715,68.77677055374397
144.0,800.0000000000001,2.9187370379420847,-16.470754985496573,-165.75605193763664
142.0,800.0000000000001,3.292642370674225,26.372406536865636,106.2533481201056
140.0,800.0000000000001,2.4415508730232727,12.58428931537428,52.06341075329821
138.0,800.0000000000001,2.016102780179373,7.4329007241911285,25.02155176824915
136.0,800.0000000000001,1.7636262194929158,5.145559754075742,14.777393154813595
134.0,800.0000000000001,1.5965176089396387,3.9057825796933967,9.889893447357093
132.0,800.0000000000001,1.4789630528130735,3.1514590337900508,7.179365805548834
130.0,800.0000000000001,1.392713707815432,2.6565453006034843,5.523787576503839
128.0,800.0000000000001,1.3273313381051415,2.3134486460411487,4.441407097168847
126.0,800.0000000000001,1.2764348909182965,2.065217705478283,3.696309244828401
124.0,800.0000000000001,1.2359349443518697,1.8793717695298024,3.161980347391775
122.0,800.0000000000001,1.2031090670152325,1.736289800599772,2.7658276480931483
120.0,800.0000000000001,1.176085466831698,1.623551558984102,2.4639064671270066
118.0,800.0000000000001,1.1535408807971084,1.5329811537002955,2.228415024688368
116.0,800.0000000000001,1.1345168970859685,1.4590144147719815,2.041097645408278
114.0,800.0000000000001,1.118304490171588,1.3977545621451688,1.88957861021033
112.0,800.0000000000001,1.104369253103213,1.3464038442168829,1.7652332652306377
110.0,800.0000000000001,1.0923016833846215,1.3029094052413754,1.661904154640498
108.0,800.0000000000001,1.0817833339985277,1.265735807426692,1.5751007407844937
106.00000000000001,800.0000000000001,1.0725632712422464,1.233714913203714,1.5014857887671567
104.00000000000001,800.0000000000001,1.0644413853619097,1.2059444101580816,1.4385370625218907
102.00000000000001,800.0000000000001,1.0572563541159725,1.1817177267898202,1.3843192589959978
100.00000000000001,800.0000000000001,1.0508768261911334,1.1604746846896694,1.337327015803445
98.0,800.0000000000001,1.045194871417909,1.1417661405922384,1.2963747869636382
96.0,800.0000000000001,1.0401210518748731,1.1252282482586093,1.2605182626111306
94.0,800.0000000000001,1.0355806685085585,1.1105634504664235,1.2289974164977915
92.0,800.0000000000001,1.0315108713000718,1.0975262539674175,1.2011946350927525
90.0,800.0000000000001,1.0278584112985456,1.0859124526621087,1.1766035271715327
88.0,800.0000000000001,1.0245778749252046,1.0755508695954836,1.1548054042065221
86.0,800.0000000000001,1.021630284278955,1.0662969611139845,1.1354513440941882
84.0,800.0000000000001,1.0189819778010534,1.0580278133638907,1.1182483646772374
82.0,800.0000000000001,1.0166037076046035,1.0506381905529585,1.10294865953139
80.0,800.0000000000001,1.0144699056578161,1.044037385623486,1.089341137444977
78.0,800.0000000000001,1.0125580826478922,1.0381466887868875,1.0772447126537645
76.0,800.0000000000001,1.0108483319585666,1.0328973361234894,1.0665029380349587
74.0,800.0000000000001,1.0093229176289207,1.0282288345243686,1.056979677867932
72.0,800.0000000000001,1.0079659300140766,1.0240875843618125,1.0485555926488557
70.0,800.0000000000001,1.0067629965731486,1.0204257399859231,1.0411252642078621
68.0,800.0000000000001,1.0057010380626619,1.0172002622380114,1.0345948308079436
66.0,800.0000000000001,1.0047680626378301,1.0143721279061542,1.0288800330296157
64.0,800.0000000000001,1.0039529921156969,1.0119056693166775,1.023904594879902
62.0,800.0000000000001,1.0032455160473845,1.0097680236872715,1.0195988827034943
60.0,800.0000000000001,1.0026359703614718,1.0079286769134093,1.0158987985115089
58.0,800.0000000000001,1.002115238230763,1.0063590904261712,1.0127448752627926
56.0,800.0000000000001,1.0016746715129035,1.0050324028512547,1.0100815500945792
54.0,800.0000000000001,1.0013060316392952,1.0039232005390677,1.0078565979273395
52.00000000000001,800.0000000000001,1.0010014491707484,1.0030073526729093,1.0060207125021723
50.00000000000001,800.0000000000001,1.0007534013966917,1.0022619076008086,1.0045272248348316
