T,phi1,phi2,phi3,Phi1,Phi2,rhov
300.0,-0.015260665980566693,-0.015260665980566697,-0.4040806957232804,0.840579182884191,0.840579182884191,3.877409121342317e-26
299.0,-0.0157323462288057,-0.015732346228805708,-0.4152300550985958,0.8394160368169166,0.8394160368169166,1.9387045606711586e-25
298.0,-0.016212532084631703,-0.0162125320846317,-0.4265031241418258,0.8382409969139875,0.8382409969139875,1.2924697071141057e-25
297.0,-0.01670149021417025,-0.01670149021417025,-0.43790040353701376,0.8370538892630623,0.8370538892630623,1.809457589959748e-25
296.0,-0.017199498894691162,-0.017199498894691162,-0.44942231711180936,0.8358545365402966,0.8358545365402966,-4.1359030627651384e-25
295.0,-0.017706848626644314,-0.017706848626644314,-0.46106920667514256,0.8346427579416608,0.8346427579416608,-6.462348535570529e-26
294.0,-0.018223842782677923,-0.018223842782677923,-0.4728413267166226,0.8334183691137156,0.8334183691137156,-1.1632227364026952e-25
293.0,-0.01875079829620746,-0.018750798296207433,-0.48473883897998116,0.8321811820836497,0.8321811820836497,1.6802106192483375e-25
292.0,-0.01928804639229558,-0.01928804639229561,-0.4967618069245254,0.830931005188721,0.830931005188721,1.2924697071141057e-26
291.0,-0.0198359333638395,-0.0198359333638395,-0.5089101900909232,0.8296676430051161,0.8296676430051161,1.6802106192483375e-25
290.0,-0.02039482139632729,-0.020394821396327294,-0.5211838383903723,0.828390896275956,0.828390896275956,2.455692443516801e-25
289.0,-0.020965089444664308,-0.020965089444664336,-0.5335824863376776,0.8271005618389278,0.8271005618389278,-1.6802106192483375e-25
288.0,-0.021547134165935674,-0.02154713416593567,-0.5461057472526636,0.825796432552859,0.825796432552859,2.1971985020939798e-25
287.0,-0.022141370912252187,-0.02214137091225212,-0.5587531074557007,0.8244782972236124,0.8244782972236124,-1.2924697071141057e-26
286.0,-0.022748234788225692,-0.022748234788225692,-0.5715239204862409,0.8231459405291978,0.8231459405291978,1.2924697071141057e-26
285.0,-0.02336818177804993,-0.023368181778049914,-0.5844174013763395,0.821799142943655,0.821799142943655,-9.04728794979874e-26
284.0,-0.02400168994758001,-0.024001689947580004,-0.5974326210128682,0.8204376806599613,0.8204376806599613,-1.1632227364026952e-25
283.0,-0.02464926072734716,-0.024649260727347137,-0.6105685006253999,0.8190613255115914,0.8190613255115914,-3.2311742677852644e-25
282.0,-0.02531142028299214,-0.025311420282992145,-0.6238238064389452,0.8176698448925501,0.8176698448925501,2.455692443516801e-25
281.0,-0.02598872098022669,-0.0259887209802267,-0.6371971445330193,0.8162630016757099,0.8162630016757099,2.455692443516801e-25
280.0,-0.026681742952139636,-0.026681742952139632,-0.6506869559507585,0.8148405541290709,0.8148405541290709,-2.1971985020939798e-25
279.0,-0.027391095777418936,-0.027391095777418936,-0.6642915121034656,0.8134022558298072,0.8134022558298072,-3.877409121342317e-26
278.0,-0.02811742027894905,-0.028117420278949045,-0.6780089105178141,0.8119478555756017,0.8119478555756017,1.9387045606711586e-25
277.0,-0.028861390453194722,-0.02886139045319473,-0.6918370709741232,0.8104770972928214,0.8104770972928214,-1.6802106192483375e-25
276.0,-0.029623715541849116,-0.02962371554184912,-0.70577373208453,0.808989719941312,0.808989719941312,-3.4896682092080855e-25
275.0,-0.030405142258450257,-0.030405142258450257,-0.7198164483608933,0.8074854574150445,0.8074854574150445,-6.462348535570529e-26
274.0,-0.031206457183991638,-0.03120645718399164,-0.7339625878214907,0.8059640384382677,0.8059640384382677,-1.2924697071141057e-26
273.0,-0.03202848934708746,-0.032028489347087435,-0.7482093301853597,0.8044251864562962,0.8044251864562962,-6.462348535570529e-26
272.0,-0.032872113005900996,-0.032872113005901,-0.7625536657011147,0.8028686195206212,0.8028686195206212,-3.2311742677852644e-25
271.0,-0.033738250650999765,-0.03373825065099978,-0.7769923946560063,0.8012940501671695,0.8012940501671695,-3.2311742677852644e-25
270.0,-0.03462787625036748,-0.03462787625036752,-0.7915221276073037,0.7997011852873456,0.7997011852873456,-4.782137916322191e-25
269.0,-0.03554201876025767,-0.03554201876025767,-0.8061392863756708,0.798089725990615,0.798089725990615,-2.714186384939622e-25
268.0,-0.03648176592823462,-0.03648176592823467,-0.8208401058355261,0.796459367457929,0.796459367457929,-2.1971985020939798e-25
267.0,-0.03744826841780135,-0.03744826841780135,-0.8356206365328898,0.7948097987849738,0.7948097987849738,1.6802106192483375e-25
266.0,-0.03844274428746589,-0.03844274428746586,-0.8504767481559715,0.7931407028140818,0.7931407028140818,-6.462348535570529e-26
265.0,-0.03946648386096462,-0.039466483860964595,-0.8654041338776884,0.7914517559537454,0.7914517559537454,-3.877409121342317e-26
264.0,-0.040520855029773754,-0.04052085502977375,-0.8803983155826368,0.7897426279845233,0.7897426279845233,2.455692443516801e-25
263.0,-0.04160730903401937,-0.041607309034019345,-0.8954546499842195,0.7880129818501471,0.7880129818501471,-1.1632227364026952e-25
262.0,-0.04272738677359606,-0.042727386773596054,-0.9105683356304,0.7862624734322671,0.7862624734322671,1.4217166778255163e-25
261.0,-0.04388272570770699,-0.04388272570770699,-0.9257344207883158,0.7844907513077429,0.7844907513077429,-6.462348535570529e-26
260.0,-0.04507506740844729,-0.04507506740844727,-0.940947812190958,0.7826974564867026,0.7826974564867026,1.4217166778255163e-25
259.0,-0.04630626584241003,-0.04630626584241008,-0.9562032846206036,0.780882222129948,0.780882222129948,9.04728794979874e-26
258.0,-0.04757829646392512,-0.04757829646392512,-0.9714954912964159,0.7790446732439837,0.7790446732439837,2.972680326362443e-25
257.0,-0.0488932662145442,-0.0488932662145442,-0.9868189750259717,0.7771844263519264,0.7771844263519264,3.877409121342317e-26
256.0,-0.050253424536052756,-0.05025342453605276,-1.0021681800736304,0.7753010891383492,0.7753010891383492,4.006656092053728e-25
255.0,-0.05166117551884148,-0.051661175518841536,-1.017537464692221,0.7733942600660542,0.7733942600660542,9.04728794979874e-26
254.0,-0.05311909132426968,-0.05311909132426972,-1.0329211142588213,0.7714635279626232,0.7714635279626232,-5.816113682013476e-25
253.0,-0.05462992703908606,-0.05462992703908602,-1.0483133549508612,0.769508471574326,0.769508471574326,-4.782137916322191e-25
252.0,-0.056196637142470814,-0.05619663714247091,-1.0637083678951431,0.7675286590847633,0.7675286590847633,4.006656092053728e-25
251.0,-0.057822393792374076,-0.05782239379237408,-1.079100303719781,0.7655236475954628,0.7655236475954628,2.972680326362443e-25
250.0,-0.059510607168279724,-0.059510607168279744,-1.0944832974383736,0.7634929825651388,0.7634929825651388,-6.462348535570529e-26
249.0,-0.061264948142965764,-0.06126494814296578,-1.1098514835959858,0.7614361972040892,0.7614361972040892,4.52364397489937e-25
248.0,-0.0630893735973615,-0.0630893735973615,-1.1251990116086028,0.7593528118197137,0.7593528118197137,-6.462348535570529e-26
247.0,-0.06498815474125687,-0.0649881547412569,-1.1405200612319384,0.7572423331084012,0.7572423331084012,-3.2311742677852644e-25
246.0,-0.06696590885978243,-0.06696590885978244,-1.1558088581007777,0.7551042533886381,0.7551042533886381,-3.2311742677852644e-25
245.0,-0.06902763497299048,-0.06902763497299053,-1.171059689288357,0.7529380497690187,0.7529380497690187,9.04728794979874e-26
244.0,-0.07117875397545591,-0.07117875397545595,-1.1862669188450503,0.7507431832440049,0.7507431832440049,-5.299125799167834e-25
243.0,-0.0734251539170495,-0.07342515391704948,-1.2014250032879634,0.7485190977090923,0.7485190977090923,9.693522803355793e-25
242.0,-0.07577324119806682,-0.07577324119806694,-1.2165285070286833,0.7462652188851128,0.7462652188851128,5.040631857745012e-25
241.0,-0.07822999858504483,-0.07822999858504483,-1.2315721177437753,0.7439809531400849,0.7439809531400849,1.4217166778255163e-25
240.0,-0.08080305111277364,-0.08080305111277364,-1.2465506617148812,0.7416656861940695,0.7416656861940695,-3.2311742677852644e-25
239.0,-0.08350074112828401,-0.08350074112828401,-1.261459119190085,0.7393187816901964,0.7393187816901964,-2.1971985020939798e-25
238.0,-0.08633221396102095,-0.08633221396102084,-1.2762926398490786,0.7369395796109315,0.7369395796109315,4.006656092053728e-25
237.0,-0.08930751597806703,-0.08930751597806709,-1.2910465584901445,0.7345273945145688,0.7345273945145688,1.9387045606711586e-25
236.0,-0.0924377071143737,-0.09243770711437374,-1.3057164111001884,0.7320815135612758,0.7320815135612758,-6.333101564859118e-25
235.0,-0.09573499036809546,-0.09573499036809534,-1.3202979515210158,0.729601194290906,0.729601194290906,2.972680326362443e-25
234.0,-0.09921286123541871,-0.09921286123541873,-1.3347871689877395,0.7270856621062742,0.7270856621062742,-8.401053096241687e-25
233.0,-0.10288628064670244,-0.10288628064670269,-1.349180306892557,0.7245341074041795,0.7245341074041795,-2.1971985020939798e-25
232.0,-0.10677187567902027,-0.10677187567902006,-1.3634738832222302,0.7219456822825208,0.7219456822825208,4.006656092053728e-25
231.0,-0.11088817318702236,-0.11088817318702239,-1.3776647132363535,0.7193194967335838,0.7193194967335838,1.9387045606711586e-25
230.0,-0.1152558725475344,-0.11525587254753437,-1.3917499351024947,0.7166546142103262,0.7166546142103262,7.108583389127582e-25
229.0,-0.119898164992301,-0.11989816499230095,-1.4057270393926442,0.7139500464224069,0.7139500464224069,-3.2311742677852644e-25
228.0,-0.12484110855245688,-0.12484110855245702,-1.4195939035853105,0.7112047471796049,0.7112047471796049,2.972680326362443e-25
227.0,-0.13011406950631518,-0.13011406950631513,-1.4333488330240578,0.7084176050494494,0.7084176050494494,-7.367077330550403e-25
226.0,-0.13575024345831388,-0.1357502434583141,-1.446990610177638,0.7055874345290373,0.7055874345290373,1.331243798327529e-24
225.0,-0.14178727182279194,-0.14178727182279183,-1.4605185545541723,0.702712965343503,0.702712965343503,5.040631857745012e-25
224.0,-0.14826797255960467,-0.14826797255960467,-1.4739325962767378,0.6997928293681356,0.6997928293681356,-1.2924697071141057e-26
223.0,-0.1552412074735981,-0.1552412074735981,-1.4872333671715403,0.6968255445183655,0.6968255445183655,6.074607623436297e-25
222.0,-0.16276291210235036,-0.16276291210235058,-1.5004223143033038,0.6938094947504444,0.6938094947504444,-1.770683498746325e-24
221.0,-0.1708973178284695,-0.17089731782846967,-1.5135018422726414,0.690742905049442,0.690742905049442,-7.367077330550403e-25
220.0,-0.1797183986433851,-0.179718398643385,-1.5264754923237194,0.6876238099319613,0.6876238099319613,-1.1632227364026952e-25
219.0,-0.18931157557946907,-0.18931157557946932,-1.5393481684349422,0.6844500135365891,0.6844500135365891,-1.1632227364026952e-25
218.0,-0.1997757076933901,-0.19977570769338948,-1.552126423060958,0.6812190387943217,0.6812190387943217,5.040631857745012e-25
217.0,-0.21122538516494396,-0.2112253851649441,-1.5648188179007982,0.6779280624502446,0.6779280624502446,-5.299125799167834e-25
216.0,-0.22379350991054,-0.22379350991053984,-1.5774363775278348,0.674573831859558,0.674573831859558,-5.299125799167834e-25
215.0,-0.23763408934320593,-0.23763408934320618,-1.5899931548815456,0.671152558581688,0.671152558581688,-2.3910689581610956e-24
214.0,-0.2529250591312253,-0.2529250591312255,-1.6025069253218511,0.6676597830593334,0.6676597830593334,-7.367077330550403e-25
213.0,-0.2698707602280318,-0.26987076022803197,-1.6150000160316949,0.664090204580531,0.664090204580531,5.040631857745012e-25
212.0,-0.28870338208488666,-0.2887033820848864,-1.6275002526162978,0.6604374722642729,0.6604374722642729,-1.563888345608068e-24
211.0,-0.3096822015285384,-0.3096822015285381,-1.6400419527019203,0.6566939377892679,0.6566939377892679,-2.3910689581610956e-24
210.0,-0.3330887724823271,-0.33308877248232716,-1.6526668000758944,0.6528503819483032,0.6528503819483032,-3.2182495707141233e-24
209.0,-0.3592154286005019,-0.35921542860050204,-1.6654242746413481,0.6488957488426812,0.6488957488426812,-1.9774786518845818e-24
208.0,-0.3883438614557486,-0.38834386145574873,-1.6783710913364667,0.6448169570200728,0.6448169570200728,-6.963591355909112e-24
207.0,-0.42071087988376166,-0.4207108798837619,-1.6915688684407921,0.640598903780621,0.640598903780621,-7.679444344925527e-24
206.0,-0.45646098905568927,-0.4564609890556892,-1.7050791705561739,0.6362248192272151,0.6362248192272151,0.0
205.0,-0.4955913248135989,-0.49559132481359763,-1.718955463479117,0.631677116789601,0.631677116789601,0.0
204.0,-0.5379030783268917,-0.5379030783268902,-1.733232677312533,0.6269387674541541,0.6269387674541541,0.0
203.0,-0.5829801539554307,-0.5829801539554303,-1.7479168455140945,0.6219949771216687,0.6219949771216687,0.0
202.0,-0.6302126262154156,-0.6302126262154149,-1.7629786245923118,0.616834676310168,0.616834676310168,0.0
201.0,-0.6788660114302221,-0.6788660114302223,-1.7783539162401922,0.6114512602207403,0.6114512602207403,0.0
200.0,-0.7281758984056199,-0.7281758984056199,-1.79395198353657,0.6058422837160093,0.6058422837160093,-3.3352372257248155e-25
199.0,-0.7774368828816028,-0.7774368828816031,-1.809668153078774,0.6000082720974875,0.6000082720974875,0.0
198.0,-0.8260621749609669,-0.8260621749609672,-1.8253967750169364,0.593951127980692,0.593951127980692,0.0
197.0,-0.873607423252052,-0.8736074232520522,-1.8410411416169745,0.5876726208078157,0.5876726208078157,0.0
196.0,-0.9197662228396262,-0.9197662228396255,-1.8565191885410497,0.5811732365187229,0.5811732365187229,-3.7750558775862216e-24
195.0,-0.9643497252652974,-0.9643497252652967,-1.871765489335272,0.574451437435202,0.574451437435202,5.722197719999537e-24
194.0,-1.0072609634631198,-1.0072609634631204,-1.886730754806484,0.5675032477752259,0.5675032477752259,-8.26553239787935e-24
193.0,-1.04847038012988,-1.0484703801298807,-1.9013800159400298,0.56032204095699,0.56032204095699,1.1315520134148667e-23
192.0,-1.087995439568694,-1.0879954395686933,-1.9156903356377972,0.5528984187225446,0.5528984187225446,0.0
191.0,-1.1258849542203606,-1.125884954220363,-1.9296485456469787,0.545220101741401,0.545220101741401,7.096681936035888e-24
190.0,-1.1622076726992558,-1.1622076726992576,-1.943249248617384,0.5372717775466389,0.5372717775466389,2.3640294187096442e-23
189.0,-1.1970443108073132,-1.197044310807314,-1.9564931694479364,0.5290348685030437,0.5290348685030437,-1.2755652765236776e-23
188.0,-1.230482199193538,-1.2304821991935384,-1.9693858589034936,0.5204871901479644,0.5204871901479644,3.787959485823777e-24
187.0,-1.2626118533895225,-1.2626118533895216,-1.981936717597353,0.511602470374713,0.511602470374713,1.7022849286575924e-23
186.0,-1.293524935282701,-1.2935249352827005,-1.994158299148284,0.5023496938607405,0.5023496938607405,-2.9299265016393626e-23
185.0,-1.3233132249068091,-1.3233132249068098,-2.0060658549473493,0.4926922242161787,0.4926922242161787,1.0405404386151702e-23
184.0,-1.3520683448547564,-1.352068344854757,-2.0176770926311067,0.4825866377776503,0.4825866377776503,-9.446930315120962e-24
183.0,-1.3798820775786906,-1.3798820775786909,-2.02901213278792,0.47198117588777566,0.47198117588777566,1.0405404386151702e-23
182.0,-1.4068471939914957,-1.4068471939914968,-2.0400936623746064,0.4608136837887271,0.4608136837887271,6.334496358954547e-23
181.0,-1.4330587760671478,-1.4330587760671478,-2.050947298412139,0.4490088498298703,0.4490088498298703,8.981474319124236e-23
180.0,-1.4586160696641859,-1.458616069664188,-2.0616021910478546,0.4364744847430019,0.4364744847430019,-6.900393441893895e-23
179.0,-1.4836249414858451,-1.4836249414858456,-2.0720919076325552,0.42309648889506146,0.42309648889506146,-1.6164816302487805e-22
178.0,-1.5082010081544077,-1.5082010081544075,-2.0824556367834295,0.40873207034341347,0.40873207034341347,7.657985339039392e-23
177.0,-1.5324733629227478,-1.532473362922748,-2.0927396942967826,0.39320080304670096,0.39320080304670096,-2.1458772222827183e-22
176.0,-1.5565882637353294,-1.5565882637353303,-2.10299908195893,0.3762736198718394,0.3762736198718394,5.011007378869703e-23
175.0,-1.580710328465534,-1.5807103284655335,-2.113298090306943,0.3576620204878013,0.3576620204878013,-2.1458772222827183e-22
