T,phi1,phi2,phi3,Phi1,Phi2,rhov
174.0,-1.605013325944155,-1.6050133259441537,-2.123706625201523,0.337017384804596,0.337017384804596,1.030496329920908e-22
173.0,-1.6296376099757002,-1.6296376099757004,-2.134282491883674,0.31397378679313637,0.31397378679313637,-2.8294854146967406e-24
172.0,-1.6545587368272179,-1.6545587368272179,-2.145015703084008,0.2883264027027451,0.2883264027027451,-1.0870860382148428e-22
171.0,-1.6792970572733603,-1.67929705727336,-2.1557034434828792,0.2604997614517079,0.2604997614517079,-4.263459590418469e-22
170.0,-1.7026363331162413,-1.7026363331162395,-2.1658246970253665,0.2321607288620584,0.2321607288620584,-1.484132732240296e-22
169.0,-1.7230654763603561,-1.7230654763603561,-2.174722241811916,0.20584677277420088,0.20584677277420088,6.56467292388563e-26
168.0,-1.7398791711847525,-1.7398791711847525,-2.182076780022942,0.18326368121295897,0.18326368121295897,6.683091629663078e-24
167.0,-1.7533915453197528,-1.7533915453197515,-2.188009234404308,0.16457363523986068,0.16457363523986068,-5.949135737457914e-23
166.0,-1.7642995657041518,-1.7642995657041518,-2.192811815858827,0.14915003623876794,0.14915003623876794,-5.949135737457914e-23
165.0,-1.773245222161061,-1.7732452221610604,-2.1967579968019617,0.13626892886725497,0.13626892886725497,-5.949135737457914e-23
164.0,-1.780711957204491,-1.7807119572044903,-2.200055488614618,0.1253395448407091,0.1253395448407091,-1.9786687972033808e-23
163.0,-1.787045085372524,-1.7870450853725244,-2.2028535856935867,0.11592264284185369,0.11592264284185369,-6.551798171185365e-24
162.0,-1.792490713642842,-1.7924907136428432,-2.2052592412235996,0.1076979348942257,0.1076979348942257,6.56467292388563e-26
161.0,-1.7972269906365559,-1.7972269906365563,-2.207350227043358,0.10043036554799459,0.1004303655479946,-8.344233403498131e-19
160.0,-1.8013856010686022,-1.801385601068603,-2.2091842682103198,0.09394473668216502,0.09394473668216502,1.7200079539597257e-24
159.0,-1.80506600527119,-1.8050660052711898,-2.210805130243114,0.08810808831196831,0.08810808831196831,6.564672885367031e-26
158.0,-1.8083448703127414,-1.8083448703127414,-2.212246668878407,0.08281768626575514,0.08281768626575514,6.564672885367031e-26
157.0,-1.8112824018358102,-1.8112824018358098,-2.213535559031274,0.07799279894600142,0.07799279894600142,8.92827341406698e-25
156.0,-1.8139266747441891,-1.8139266747441893,-2.214693167283507,0.07356899515709864,0.07356899515709864,-7.615338836993574e-25
155.0,-1.8163166545523706,-1.8163166545523695,-2.2157368620358873,0.0694941259429816,0.0694941259429816,6.564672885367031e-26
154.0,-1.818484346803457,-1.8184843468034568,-2.2166809480644067,0.0657254448493114,0.0657254448493114,6.564672885367031e-26
153.0,-1.8204563547487376,-1.82045635474874,-2.2175373455017935,0.062227509550244885,0.062227509550244885,-1.411484242845866e-25
152.0,-1.8222550278276932,-1.8222550278276928,-2.2183160916572717,0.058970628502966575,0.058970628502966575,-3.7750847715458145e-26
151.0,-1.8238993220369413,-1.8238993220369402,-2.219025717820208,0.05592969393628682,0.05592969393628682,-1.411484242845866e-25
150.0,-1.8254054551614796,-1.8254054551614785,-2.2196735368245917,0.053083289725292006,0.053083289725292006,1.693924746084316e-21
149.0,-1.8267874056650573,-1.826787405665058,-2.220265862705507,0.05041301936618826,0.05041301936618826,-1.411484242845866e-25
148.0,-1.8280573139240128,-1.8280573139240133,-2.220808187273456,0.04790294886096737,0.04790294886096737,-4.236576220514348e-22
147.0,-1.8292257865367916,-1.8292257865367918,-2.2213053147860955,0.04553920003542753,0.04553920003542753,-1.411484242845866e-25
146.0,-1.8303021452417438,-1.8303021452417436,-2.221761472087084,0.04330960965929462,0.043309609659294625,-1.1617058283076972e-18
145.0,-1.8312946260153284,-1.831294626015329,-2.222180396936656,0.04120345864640027,0.04120345864640028,-1.7033833980768223e-18
144.0,-1.832210540803814,-1.8322105408038147,-2.2225654099136793,0.0392112523149743,0.039211252314974306,3.303414379449343e-20
143.0,-1.8330564099963937,-1.833056409996394,-2.2229194734323032,0.037324540647346215,0.03732454064734623,-1.6894073544471263e-18
142.0,-1.833838071772965,-1.8338380717729652,-2.2232452405573424,0.035535770168661766,0.035535770168661766,-2.1189938523785967e-22
141.0,-1.8345607730140514,-1.8345607730140518,-2.2235450956727774,0.03383816103181823,0.03383816103181823,2.116170883892905e-22
140.0,-1.8352292453900758,-1.8352292453900758,-2.223821188591129,0.032225604355658015,0.032225604355658015,-1.411484242845866e-25
139.0,-1.8358477694465827,-1.8358477694465825,-2.224075463341593,0.030692575957478443,0.030692575957478443,4.233753252028656e-22
138.0,-1.8364202288971438,-1.8364202288971438,-2.2243096826105027,0.029234063448560336,0.029234063448560336,2.116170883892905e-22
137.0,-1.836950156874706,-1.8369501568747058,-2.2245254486056947,0.02784550429313416,0.02784550429313416,-1.411484242845866e-25
136.0,-1.8374407755374114,-1.8374407755374111,-2.2247242209609057,0.026522732917443698,0.026522732917443698,-1.411484242845866e-25
135.0,-1.8378950301500878,-1.8378950301500874,-2.2249073321757264,0.025261935332801435,0.025261935332801435,-1.411484242845866e-25
134.0,-1.838315618547799,-1.8383156185477993,-2.2250760009920985,0.024059610031395413,0.024059610031395413,1.0573796998250296e-22
133.0,-1.8387050167187662,-1.8387050167187668,-2.2252313440341016,0.02291253414573311,0.02291253414573311,1.0573796998250296e-22
132.0,-1.8390655011100148,-1.8390655011100159,-2.225374385978664,0.0218177340465606,0.0218177340465606,-1.411484242845866e-25
131.0,-1.83939916815227,-1.8393991681522694,-2.2255060684777317,0.020772459700815808,0.020772459700815808,-5.308070762767836e-23
130.0,-1.8397079514148302,-1.8397079514148298,-2.225627258014602,0.019774162228895605,0.019774162228895605,-1.411484242845866e-25
129.0,-1.8399936367319873,-1.8399936367319865,-2.2257387528464414,0.018820474195518706,0.018820474195518706,5.2798410779109185e-23
128.0,-1.8402578755862156,-1.8402578755862156,-2.225841289160255,0.017909192245554355,0.017909192245554355,5.2798410779109185e-23
127.0,-1.840502196987678,-1.840502196987678,-2.2259355465490875,0.017038261759057254,0.017038261759057254,-5.308070762767836e-23
126.0,-1.840728018051807,-1.8407280180518082,-2.2260221528987536,0.016205763251287968,0.016205763251287968,-1.411484242845866e-25
125.0,-1.8409366534458074,-1.8409366534458071,-2.226101688761427,0.01540990028593992,0.01540990028593992,-1.411484242845866e-25
124.0,-1.8411293238491886,-1.8411293238491897,-2.226174691281149,0.014648988704905972,0.014648988704905972,-1.411484242845866e-25
123.0,-1.8413071635521312,-1.8413071635521312,-2.2262416577267445,0.013921447007091418,0.013921447007091418,2.63286311774123e-23
122.0,-1.8414712272976217,-1.8414712272976217,-2.2263030486797253,0.013225787733116374,0.013225787733116374,-2.661092802598147e-23
121.0,-1.8416224964583623,-1.8416224964583625,-2.2263592909180243,0.012560609733138097,0.012560609733138097,-1.411484242845866e-25
120.0,-1.841761884626823,-1.8417618846268242,-2.226410780030916,0.011924591212160406,0.011924591212160406,1.3093741376563856e-23
119.0,-1.8418902426862516,-1.8418902426862516,-2.226457882795567,0.011316483461659681,0.011316483461659681,-1.411484242845866e-25
118.0,-1.8420083634213424,-1.8420083634213422,-2.226500939341775,0.010735105198602676,0.010735105198602676,-1.411484242845866e-25
117.0,-1.842116985719672,-1.8421169857196722,-2.2265402651279005,0.010179337443333535,0.010179337443333535,1.3093741376563856e-23
116.0,-1.8422167984084243,-1.8422167984084243,-2.2265761527481622,0.009648118876674515,0.009648118876674515,6.476296476139635e-24
115.0,-1.8423084437652995,-1.8423084437652992,-2.22660887358885,0.009140441624166237,0.009140441624166237,-1.337603822513303e-23
114.0,-1.8423925207377463,-1.8423925207377463,-2.2266386793489548,0.008655347421871564,0.008655347421871564,6.476296476139635e-24
113.0,-1.8424695879004507,-1.8424695879004513,-2.226665803438797,0.008191924123758708,0.008191924123758708,-1.411484242845866e-25
112.0,-1.842540166177461,-1.8425401661774592,-2.2266904622685617,0.007749302515498295,0.007749302515498295,-6.758593324708808e-24
111.0,-1.8426047413522066,-1.8426047413522055,-2.2267128564374223,0.007326653403676673,0.007326653403676673,-3.449870874496697e-24
110.0,-1.8426637663860084,-1.8426637663860077,-2.2267331718325236,0.006923184953040366,0.006923184953040366,3.167574025927524e-24
109.0,-1.842717663563284,-1.8427176635632827,-2.226751580646199,0.006538140247525363,0.006538140247525363,-3.449870874496697e-24
108.0,-1.8427668264796562,-1.8427668264796548,-2.2267682423187827,0.006170795053559288,0.006170795053559288,-3.449870874496697e-24
107.0,-1.8428116218873132,-1.8428116218873132,-2.226783304413598,0.005820455766511908,0.005820455766511908,3.167574025927524e-24
106.0,-1.8428523914105073,-1.842852391410507,-2.2267969034299884,0.0054864575232573065,0.0054864575232573065,-1.795509649390642e-24
105.0,-1.8428894531425624,-1.84288945314256,-2.226809165559685,0.0051681624656433976,0.0051681624656433976,-3.449870874496697e-24
104.0,-1.8429231031346769,-1.842923103134676,-2.2268202073911447,0.004864958141273182,0.004864958141273182,-1.411484242845866e-25
103.0,-1.8429536167856595,-1.8429536167856593,-2.2268301365661514,0.004576256029419221,0.004576256029419221,-1.411484242845866e-25
102.0,-1.8429812501408052,-1.8429812501408056,-2.22683905239242,0.004301490181142611,0.004301490181142611,-1.795509649390642e-24
101.0,-1.843006241107295,-1.8430062411072938,-2.226847046415671,0.004040115963792529,0.004040115963792529,-1.411484242845866e-25
100.0,-1.8430288105927528,-1.843028810592753,-2.226854202954203,0.003791608901040112,0.003791608901040112,-9.683290368376143e-25
99.0,-1.8430491635729467,-1.8430491635729445,-2.2268605995988198,0.0035554636004681323,0.0035554636004681323,-1.411484242845866e-25
98.0,-1.8430674900939834,-1.8430674900939823,-2.226866307680548,0.0033311927615084012,0.0033311927615084012,6.860321882684411e-25
97.0,-1.843083966213909,-1.8430839662139087,-2.2268713927085426,0.0031183262572044156,0.0031183262572044156,2.7244188199192723e-25
96.0,-1.8430987548880933,-1.8430987548880935,-2.2268759147801287,0.002916410283887956,0.002916410283887956,-5.547387305611004e-25
95.0,-1.8431120068023599,-1.84311200680236,-2.226879928964992,0.0027250065734036348,0.0027250065734036348,2.7244188199192723e-25
94.0,-1.8431238611575176,-1.8431238611575185,-2.22688348566516,0.002543691663002778,0.002543691663002778,2.7244188199192723e-25
93.0,-1.8431344464085198,-1.84313444640852,-2.226886630952411,0.0023720562184641756,0.0023720562184641756,6.564672885367031e-26
92.0,-1.8431438809612892,-1.8431438809612897,-2.226889406884475,0.002209704406390128,0.002209704406390128,-3.479435774228435e-25
91.0,-1.8431522738298514,-1.8431522738298523,-2.226891851801449,0.002056253311976832,0.002056253311976832,6.564672885367031e-26
90.0,-1.843159725256322,-1.8431597252563234,-2.226894000603534,0.0019113323988728444,0.0019113323988728444,6.564672885367031e-26
89.0,-1.8431663272959344,-1.8431663272959362,-2.2268958850113294,0.001774583008022695,0.001774583008022695,-1.411484242845866e-25
88.0,-1.8431721643692216,-1.8431721643692214,-2.2268975338095895,0.0016456578926471084,0.0016456578926471084,-1.411484242845866e-25
87.0,-1.843177313783218,-1.8431773137832193,-2.226898973075532,0.0015242207867407003,0.0015242207867407003,-3.7750847715458145e-26
86.0,-1.8431818462234137,-1.8431818462234144,-2.2269002263924595,0.0014099460046748176,0.0014099460046748176,1.3947940569106085e-26
85.0,-1.843185826218082,-1.843185826218082,-2.2269013150496217,0.001302518069679026,0.001302518069679026,6.564672885367031e-26
84.0,-1.8431893125763923,-1.8431893125763923,-2.2269022582290163,0.0012016313691432811,0.0012016313691432811,1.3947940569106085e-26
83.0,-1.8431923588017265,-1.843192358801726,-2.226903073179876,0.0011069898348338406,0.0011069898348338406,6.564672885367031e-26
82.0,-1.8431950134814117,-1.8431950134814117,-2.226903775381524,0.0010183066462529265,0.0010183066462529265,1.3947940569106085e-26
81.0,-1.8431973206540464,-1.8431973206540464,-2.2269043786951954,0.0009353039554953276,0.0009353039554953276,3.97973347113882e-26
80.0,-1.8431993201554941,-1.8431993201554944,-2.226904895505442,0.000857712632066183,0.000857712632066183,-1.190145357317603e-26
79.0,-1.8432010479445713,-1.8432010479445715,-2.2269053368517016,0.0007852720262242096,0.0007852720262242096,1.3947940569106085e-26
78.0,-1.8432025364093594,-1.84320253640936,-2.2269057125505016,0.0007177297495047279,0.0007177297495047279,1.0232434979650274e-27
77.0,-1.8432038146550322,-1.8432038146550316,-2.2269060313088636,0.0006548414711575895,0.0006548414711575895,1.3947940569106085e-26
76.0,-1.8432049087740372,-1.8432049087740376,-2.226906300829365,0.000596370729307605,0.000596370729307605,1.0232434979650274e-27
75.0,-1.8432058420994286,-1.8432058420994282,-2.2269065279072966,0.0005420887557099068,0.0005420887557099068,1.0232434979650274e-27
74.0,-1.8432066354420766,-1.8432066354420773,-2.2269067185203864,0.0004917743130304063,0.0004917743130304063,-5.439105037605501e-27
73.0,-1.843207307312518,-1.8432073073125181,-2.226906877911467,0.00044521354363280925,0.00044521354363280925,1.0232434979650274e-27
72.0,-1.8432078741280715,-1.8432078741280715,-2.2269070106645397,0.0004021998288990079,0.0004021998288990079,-2.207930769820237e-27
71.0,-1.8432083504059245,-1.8432083504059247,-2.2269071207745723,0.0003625336581494776,0.0003625336581494776,1.0232434979650274e-27
70.0,-1.8432087489428022,-1.8432087489427997,-2.2269072117113904,0.0003260225062650872,0.0003260225062650872,-5.923436359276048e-28
69.0,-1.843209080996044,-1.8432090809960435,-2.2269072864811332,0.00029247779762886614,0.00029247779762886614,-5.923436359276048e-28
68.0,-1.8432093563778735,-1.843209356377873,-2.2269073476665775,0.0002617269611823749,0.0002617269611823749,1.3234297457212515e-23
67.0,-1.8432095836950215,-1.8432095836950226,-2.2269073974961295,0.00023359430079629559,0.00023359430079629559,-5.923436359276048e-28
66.0,-1.8432097704115273,-1.8432097704115264,-2.226907437872836,0.00020791416320037516,0.00020791416320037516,-5.923436359276048e-28
65.0,-1.84320992298887,-1.8432099229888705,-2.2269074704180176,0.00018452736822122343,0.00018452736822122343,6.616852556788294e-24
64.0,-1.8432100469973838,-1.8432100469973842,-2.2269074965069042,0.00016328112182588172,0.00016328112182588172,-5.923436359276048e-28
63.0,-1.843210147218211,-1.8432101472182107,-2.226907517300651,0.00014402893158935257,0.00014402893158935257,3.308130106576183e-24
62.0,-1.8432102277362865,-1.8432102277362867,-2.226907533774956,0.00012663052443254597,0.00012663052443254597,3.308130106576183e-24
61.0,-1.843210292024934,-1.8432102920249338,-2.2269075467455686,0.00011095176587596581,0.00011095176587596581,3.308130106576183e-24
60.0,-1.8432103430224347,-1.843210343022436,-2.2269075568909193,9.686458005827698e-5,9.686458005827699e-5,-5.923436359276048e-28
59.0,-1.8432103832012234,-1.8432103832012234,-2.226907564772132,8.424686977148111e-5,8.424686977148112e-5,1.6537688814701277e-24
58.0,-1.8432104146300394,-1.8432104146300392,-2.2269075708506088,7.298243576676901e-5,7.2982435766769e-5,1.6537688814701277e-24
57.0,-1.8432104390296027,-1.8432104390296031,-2.2269075755034704,6.29608945874983e-5,6.29608945874983e-5,-5.923436359276048e-28
56.0,-1.8432104578222108,-1.8432104578222113,-2.2269075790369692,5.40775941890851e-5,5.40775941890851e-5,-5.923436359276048e-28
55.0,-1.843210472175749,-1.8432104721757483,-2.226907581698153,4.623352661052868e-5,4.623352661052868e-5,-8.277729561889553e-25
54.0,-1.84321048304251,-1.843210483042509,-2.2269075836848855,3.933523696978769e-5,3.933523696978769e-5,-4.141826499124414e-25
53.0,-1.8432104911932683,-1.8432104911932685,-2.226907585154482,3.3294728066214234e-5,3.3294728066214234e-5,-4.141826499124414e-25
52.0,-1.843210497247015,-1.8432104972470138,-2.2269075862310297,2.8029359888909715e-5,2.8029359888909715e-5,2.0620280950232931e-25
51.0,-1.843210501696732,-1.843210501696731,-2.2269075870115955,2.3461743351403548e-5,2.3461743351403548e-5,-5.923436359276048e-28
50.0,-1.8432105049315974,-1.8432105049315977,-2.226907587571445,1.9519627601874432e-5,1.951962760187443e-5,1.0280523293320085e-25
